nohup: ignoring input
Error obtained: 573.46670993925
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.39859822367
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.35399223774
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.33785339311
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.31985727005
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.30780752147
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.28595932195
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.25413682775
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.19957275670
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.11316571657
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.02382223437
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.73651028666
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.49580512289
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.39503293990
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.33835528386
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.29392804869
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.24049595924
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.20189736677
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.07412877310
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.04376518886
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.02189955909
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.01821421311
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.01782166961
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.01731179075
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.01729226192
Time taken: 50.25738600000

Took 19.5510001183 secs to train the fnmtf model...
Execution: X: X_train_norm_tfidf, k: 13, l: 7
Algo error: 571.15066189
NMI score: 0.0701147252232
Rand score: 0.00725490391823
Davies score: 8.27842361507
-----------------------------------------------

